0.000000000000000000e+00
1.991250038146972656e+00
2.729250144958496094e+01
5.905125045776367188e+01
8.114625549316406250e+01
9.311625671386718750e+01
9.120375061035156250e+01
7.074000549316406250e+01
3.740625000000000000e+01
6.390000343322753906e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.137500047683715820e+00
2.743875122070312500e+01
6.059250259399414062e+01
8.715375518798828125e+01
9.097875213623046875e+01
8.843625640869140625e+01
6.787125396728515625e+01
4.009500122070312500e+01
7.121250152587890625e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.062500238418579102e-01
8.842500686645507812e+00
2.880000114440917969e+01
2.685375022888183594e+01
3.729375076293945312e+01
2.680875015258789062e+01
1.564875030517578125e+01
7.233750343322753906e+00
1.125000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.862500309944152832e-01
8.369999885559082031e+00
2.160000038146972656e+01
3.634875106811523438e+01
4.344750213623046875e+01
4.279500198364257812e+01
3.283875274658203125e+01
2.012625122070312500e+01
3.600000143051147461e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.775000572204589844e-01
9.855000495910644531e+00
1.865250015258789062e+01
4.570875167846679688e+01
4.095000076293945312e+01
2.524500083923339844e+01
3.240000152587890625e+01
1.535625076293945312e+01
3.228750228881835938e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.400000214576721191e-01
1.129500007629394531e+01
2.998125076293945312e+01
4.977000045776367188e+01
6.089625167846679688e+01
6.439500427246093750e+01
5.105250167846679688e+01
2.157750129699707031e+01
4.646250247955322266e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.293750047683715820e+00
1.393875026702880859e+01
2.712375068664550781e+01
2.216250038146972656e+01
1.701000022888183594e+01
1.266750049591064453e+01
1.078875064849853516e+01
5.703750133514404297e+00
1.451250076293945312e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.980000019073486328e+00
1.560375022888183594e+01
2.343375015258789062e+01
3.820500183105468750e+01
3.861000061035156250e+01
3.211875152587890625e+01
2.550375175476074219e+01
1.756125068664550781e+01
4.421250343322753906e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.170000076293945312e+00
1.615500068664550781e+01
3.888000106811523438e+01
6.701625061035156250e+01
7.761375427246093750e+01
8.136000061035156250e+01
6.603750610351562500e+01
4.438125228881835938e+01
1.074375057220458984e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.002500057220458984e+00
2.089125061035156250e+01
4.438125228881835938e+01
6.725250244140625000e+01
7.986375427246093750e+01
7.858125305175781250e+01
5.061375045776367188e+01
3.130875205993652344e+01
8.302500724792480469e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.058750152587890625e+00
2.175750160217285156e+01
4.995000076293945312e+01
5.826375198364257812e+01
7.606125640869140625e+01
7.526250457763671875e+01
5.511375045776367188e+01
2.965500068664550781e+01
7.886250495910644531e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.206250190734863281e+00
2.995875167846679688e+01
6.644250488281250000e+01
8.147250366210937500e+01
9.019125366210937500e+01
7.949250030517578125e+01
7.351875305175781250e+01
4.462875366210937500e+01
1.341000080108642578e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.577500104904174805e+00
2.849625205993652344e+01
5.998500061035156250e+01
7.155000305175781250e+01
7.854750061035156250e+01
9.181125640869140625e+01
6.681375122070312500e+01
4.192875289916992188e+01
1.291500091552734375e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.971250057220458984e+00
3.574125289916992188e+01
7.405875396728515625e+01
1.030275039672851562e+02
1.164600067138671875e+02
1.114987564086914062e+02
8.960625457763671875e+01
5.368500137329101562e+01
1.532250022888183594e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.263750076293945312e+00
3.681000137329101562e+01
7.574625396728515625e+01
1.043212509155273438e+02
1.173037567138671875e+02
1.126687545776367188e+02
9.100125122070312500e+01
5.576625061035156250e+01
1.644750022888183594e+01
1.125000044703483582e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.612500190734863281e+00
3.796875000000000000e+01
7.731000518798828125e+01
1.065375061035156250e+02
1.196887512207031250e+02
1.150312576293945312e+02
9.335250091552734375e+01
5.780250167846679688e+01
1.769625091552734375e+01
3.375000134110450745e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.927500247955322266e+00
3.893625259399414062e+01
7.849125671386718750e+01
1.075500030517578125e+02
1.208250045776367188e+02
1.163812561035156250e+02
9.480375671386718750e+01
5.931000137329101562e+01
1.884375000000000000e+01
7.874999940395355225e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.400000095367431641e+00
4.064625167846679688e+01
8.071875000000000000e+01
1.104075012207031250e+02
1.238287582397460938e+02
1.193062515258789062e+02
9.747000122070312500e+01
6.152625274658203125e+01
2.020499992370605469e+01
1.462500095367431641e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.557500362396240234e+00
3.719250106811523438e+01
7.093125152587890625e+01
9.868500518798828125e+01
1.158525009155273438e+02
1.156275024414062500e+02
9.645750427246093750e+01
5.860125350952148438e+01
1.682999992370605469e+01
2.025000154972076416e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.823750019073486328e+00
2.435625076293945312e+01
4.864500045776367188e+01
7.000875091552734375e+01
8.966250610351562500e+01
8.699625396728515625e+01
5.791500091552734375e+01
2.923875045776367188e+01
1.137375068664550781e+01
1.800000071525573730e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.052500247955322266e+00
3.938625335693359375e+01
8.165250396728515625e+01
1.080225067138671875e+02
1.286549987792968750e+02
1.248187561035156250e+02
1.025100021362304688e+02
6.654375457763671875e+01
2.397375106811523438e+01
4.275000095367431641e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.581250190734863281e+00
4.138875198364257812e+01
8.340750122070312500e+01
1.077300033569335938e+02
1.292625122070312500e+02
1.258650054931640625e+02
1.031850051879882812e+02
6.757875061035156250e+01
2.477250099182128906e+01
5.625000000000000000e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.245000362396240234e+00
4.154625320434570312e+01
7.690500640869140625e+01
9.838125610351562500e+01
1.115775070190429688e+02
1.074262542724609375e+02
8.161875152587890625e+01
5.121000289916992188e+01
2.112750053405761719e+01
6.637500524520874023e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.087500095367431641e+00
4.054500198364257812e+01
7.689375305175781250e+01
1.026675033569335938e+02
1.180012512207031250e+02
1.125000076293945312e+02
9.887625122070312500e+01
6.739875030517578125e+01
2.608875083923339844e+01
8.887500166893005371e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.952500343322753906e+00
3.724875259399414062e+01
6.215625381469726562e+01
8.533125305175781250e+01
8.404875183105468750e+01
5.441625213623046875e+01
3.926250076293945312e+01
2.199375152587890625e+01
1.019250011444091797e+01
4.050000309944152832e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.777500033378601074e+00
8.190000534057617188e+00
9.652500152587890625e+00
1.271250057220458984e+01
1.561500072479248047e+01
1.497375106811523438e+01
1.410750102996826172e+01
5.085000038146972656e+00
3.420000076293945312e+00
1.687500029802322388e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.117500305175781250e+00
2.691000175476074219e+01
5.917500305175781250e+01
8.250749969482421875e+01
9.708750152587890625e+01
8.622000122070312500e+01
8.714250183105468750e+01
6.798374938964843750e+01
2.502000045776367188e+01
1.361250042915344238e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.105000019073486328e+00
1.771875000000000000e+01
2.847375106811523438e+01
3.549375152587890625e+01
3.346875000000000000e+01
2.980125045776367188e+01
2.981250190734863281e+01
2.020499992370605469e+01
1.204875087738037109e+01
8.325000405311584473e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.155000209808349609e+00
3.888000106811523438e+01
7.755750274658203125e+01
1.112625045776367188e+02
1.250775070190429688e+02
1.247962570190429688e+02
9.897750091552734375e+01
6.571125030517578125e+01
2.527875137329101562e+01
1.856250047683715820e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.272500038146972656e+00
1.375875091552734375e+01
1.992374992370605469e+01
3.925125122070312500e+01
5.720625305175781250e+01
5.479875183105468750e+01
6.590250396728515625e+01
5.997375106811523438e+01
3.217500305175781250e+01
2.565000057220458984e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.132500171661376953e+00
2.824875068664550781e+01
4.597875213623046875e+01
2.792250061035156250e+01
2.047500038146972656e+01
2.477250099182128906e+01
5.171625137329101562e+01
2.264625167846679688e+01
7.785000324249267578e+00
8.550000190734863281e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.763750076293945312e+00
3.004875183105468750e+01
5.544000244140625000e+01
5.631750106811523438e+01
4.590000152587890625e+01
2.838375091552734375e+01
2.102625083923339844e+01
1.387125015258789062e+01
6.941250324249267578e+00
8.325000405311584473e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.313750267028808594e+00
3.580875015258789062e+01
4.194000244140625000e+01
6.312375259399414062e+01
8.907750701904296875e+01
1.084612579345703125e+02
1.047487564086914062e+02
6.563249969482421875e+01
3.039750099182128906e+01
2.992500066757202148e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.895000457763671875e+00
2.067750167846679688e+01
3.976875305175781250e+01
5.261625289916992188e+01
5.845500183105468750e+01
4.331250000000000000e+01
3.362625122070312500e+01
2.176875114440917969e+01
6.525000095367431641e+00
1.125000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.930000305175781250e+00
2.286000061035156250e+01
4.838625335693359375e+01
7.258499908447265625e+01
7.515000152587890625e+01
7.549875640869140625e+01
5.717250061035156250e+01
4.500000000000000000e+01
2.331000137329101562e+01
3.307500123977661133e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.125000044703483582e-02
1.282500076293945312e+01
4.546125030517578125e+01
8.632125091552734375e+01
1.222650070190429688e+02
1.370137481689453125e+02
1.330425109863281250e+02
1.049737548828125000e+02
6.862500000000000000e+01
2.503125190734863281e+01
4.376250267028808594e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.375000134110450745e-02
1.182375049591064453e+01
3.076875114440917969e+01
5.965875244140625000e+01
7.929000091552734375e+01
8.794125366210937500e+01
9.294750213623046875e+01
7.444125366210937500e+01
4.704750061035156250e+01
2.442375183105468750e+01
3.285000085830688477e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.000000357627868652e-02
1.703250122070312500e+01
5.128875350952148438e+01
7.188750457763671875e+01
8.697375488281250000e+01
1.228725051879882812e+02
1.101825027465820312e+02
7.625250244140625000e+01
2.701125144958496094e+01
1.625625038146972656e+01
2.486250162124633789e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.000000357627868652e-02
9.517499923706054688e+00
4.149000167846679688e+01
9.066375732421875000e+01
1.252687530517578125e+02
1.328062591552734375e+02
1.172137527465820312e+02
7.886250305175781250e+01
5.924250411987304688e+01
2.613375091552734375e+01
4.826250076293945312e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.362500131130218506e-01
2.241000175476074219e+01
6.612750244140625000e+01
1.102612533569335938e+02
1.435050048828125000e+02
1.610887603759765625e+02
1.576912536621093750e+02
1.352475128173828125e+02
9.812250518798828125e+01
5.080500030517578125e+01
8.662500381469726562e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.600000143051147461e-01
2.476125144958496094e+01
7.259625244140625000e+01
1.169100036621093750e+02
1.483312530517578125e+02
1.627312622070312500e+02
1.585012512207031250e+02
1.362712554931640625e+02
9.873000335693359375e+01
5.158125305175781250e+01
9.225000381469726562e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.837500154972076416e-01
2.508750152587890625e+01
7.174124908447265625e+01
1.149975051879882812e+02
1.458787536621093750e+02
1.600650024414062500e+02
1.562062530517578125e+02
1.345725097656250000e+02
9.787500762939453125e+01
5.151375198364257812e+01
9.720000267028808594e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.412500143051147461e-01
2.563875007629394531e+01
6.978375244140625000e+01
1.075837554931640625e+02
1.369350128173828125e+02
1.328850097656250000e+02
1.126800079345703125e+02
5.703750228881835938e+01
3.654000091552734375e+01
2.629125022888183594e+01
5.580000400543212891e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.850000381469726562e-01
1.662750053405761719e+01
4.774500274658203125e+01
7.071750640869140625e+01
1.034325027465820312e+02
9.457875061035156250e+01
7.646625518798828125e+01
4.044375228881835938e+01
6.609375000000000000e+01
2.953125190734863281e+01
7.143750190734863281e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.650000452995300293e-01
1.650374984741210938e+01
4.915125274658203125e+01
6.951375579833984375e+01
1.160437545776367188e+02
8.442000579833984375e+01
8.229375457763671875e+01
