party,category,classification,measure,gas,unit,year,numberValue,stringValue
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-152a,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-161,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-161,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-227ea,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-227ea,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-23,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-23,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-236cb,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-236cb,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-236ea,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-236ea,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-236fa,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-236fa,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-245ca,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-245ca,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-245fa,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-245fa,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-32,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-32,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-365mfc,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-365mfc,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-41,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-41,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-43-10mee,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,HFC-43-10mee,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,NF3,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,NF3,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,SF6,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,SF6,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,Unspecified mix of HFCs,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,Unspecified mix of HFCs,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,Unspecified mix of HFCs and PFCs,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,Unspecified mix of HFCs and PFCs,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,Unspecified mix of PFCs,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,Unspecified mix of PFCs,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,c-C3F6,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,c-C3F6,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,c-C4F8,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Production,c-C4F8,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,C5F12,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,C5F12,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,CF4,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,CF4,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,C10F18,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,C10F18,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,C2F6,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,C2F6,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,C3F8,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,C3F8,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,C4F10,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,C4F10,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,C6F14,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,C6F14,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-125,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-125,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-134,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-134,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-134a,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-134a,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-143,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-143,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-143a,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-143a,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-152,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-152,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-152a,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-152a,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-161,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-161,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-227ea,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-227ea,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-23,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-23,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-236cb,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-236cb,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-236ea,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-236ea,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-236fa,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-236fa,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-245ca,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-245ca,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-245fa,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-245fa,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-32,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-32,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-365mfc,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-365mfc,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-41,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-41,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-43-10mee,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFC-43-10mee,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFCs,t CO2 equivalent,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,HFCs,t CO2 equivalent,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,NF3,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,NF3,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,PFCs,t CO2 equivalent,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,PFCs,t CO2 equivalent,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,SF6,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,SF6,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,Unspecified mix of HFCs,t CO2 equivalent,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,Unspecified mix of HFCs,t CO2 equivalent,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,Unspecified mix of HFCs and PFCs,t CO2 equivalent,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,Unspecified mix of HFCs and PFCs,t CO2 equivalent,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,Unspecified mix of PFCs,t CO2 equivalent,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,Unspecified mix of PFCs,t CO2 equivalent,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,c-C3F6,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,c-C3F6,t,2019,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,c-C4F8,t,1990,,NO
LTU,2.B.9.a.i  Production of HCFC-22,Total for category,Recovery,c-C4F8,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,Aggregate F-gases,t CO2 equivalent,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,Aggregate F-gases,t CO2 equivalent,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,C5F12,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,C5F12,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,CF4,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,CF4,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,C10F18,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,C10F18,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,C2F6,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,C2F6,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,C3F8,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,C3F8,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,C4F10,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,C4F10,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,C6F14,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,C6F14,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-125,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-125,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-134,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-134,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-134a,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-134a,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-143,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-143,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-143a,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-143a,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-152,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-152,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-152a,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-152a,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-161,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-161,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-227ea,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-227ea,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-23,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-23,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-236cb,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-236cb,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-236ea,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-236ea,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-236fa,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-236fa,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-245ca,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-245ca,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-245fa,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-245fa,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-32,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-32,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-365mfc,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-365mfc,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-41,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-41,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-43-10mee,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFC-43-10mee,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFCs,kt CO2 equivalent,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,HFCs,kt CO2 equivalent,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,NF3,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,NF3,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,PFCs,kt CO2 equivalent,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,PFCs,kt CO2 equivalent,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,SF6,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,SF6,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,Unspecified mix of HFCs,t CO2 equivalent,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,Unspecified mix of HFCs,t CO2 equivalent,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,Unspecified mix of HFCs and PFCs,t CO2 equivalent,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,Unspecified mix of HFCs and PFCs,t CO2 equivalent,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,Unspecified mix of PFCs,t CO2 equivalent,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,Unspecified mix of PFCs,t CO2 equivalent,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,c-C3F6,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,c-C3F6,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,c-C4F8,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Net emissions/removals,c-C4F8,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,C5F12,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,C5F12,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,CF4,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,CF4,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,C10F18,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,C10F18,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,C2F6,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,C2F6,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,C3F8,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,C3F8,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,C4F10,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,C4F10,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,C6F14,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,C6F14,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-125,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-125,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-134,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-134,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-134a,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-134a,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-143,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-143,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-143a,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-143a,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-152,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-152,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-152a,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-152a,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-161,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-161,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-227ea,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-227ea,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-23,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-23,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-236cb,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-236cb,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-236ea,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-236ea,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-236fa,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-236fa,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-245ca,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-245ca,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-245fa,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-245fa,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-32,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-32,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-365mfc,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-365mfc,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-41,t,1990,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-41,t,2019,,NO
LTU,2.B.9.a.ii  Other,Total for category,Recovery,HFC-43-10mee,t,1990,,NO
