utc_timestamp,DK_radiation_direct_horizontal,DK_radiation_diffuse_horizontal
2015-01-26T00:00:00Z,0,0
2015-01-26T01:00:00Z,0,0
2015-01-26T02:00:00Z,0,0
2015-01-26T03:00:00Z,0,0
2015-01-26T04:00:00Z,0,0
2015-01-26T05:00:00Z,0,0
2015-01-26T06:00:00Z,8.35271558007E-7,9.9164728442E-5
2015-01-26T07:00:00Z,0.0176520798559,2.18414792014
2015-01-26T08:00:00Z,0.0869890298909,10.4078109701
2015-01-26T09:00:00Z,0.189007039506,20.6027929605
2015-01-26T10:00:00Z,0.227721289525,24.9786787105
2015-01-26T11:00:00Z,0.218252952677,24.8030470473
2015-01-26T12:00:00Z,0.16899174696,20.351708253
2015-01-26T13:00:00Z,0.10466449632,13.4345355037
2015-01-26T14:00:00Z,0.0472196762601,6.24778032374
2015-01-26T15:00:00Z,0.00227960742174,0.314220392578
2015-01-26T16:00:00Z,0,0
2015-01-26T17:00:00Z,0,0
2015-01-26T18:00:00Z,0,0
2015-01-26T19:00:00Z,0,0
2015-01-26T20:00:00Z,0,0
2015-01-26T21:00:00Z,0,0
2015-01-26T22:00:00Z,0,0
2015-01-26T23:00:00Z,0,0
2015-01-27T00:00:00Z,0,0
2015-01-27T01:00:00Z,0,0
2015-01-27T02:00:00Z,0,0
2015-01-27T03:00:00Z,0,0
2015-01-27T04:00:00Z,0,0
2015-01-27T05:00:00Z,0,0
2015-01-27T06:00:00Z,1.42044767888E-6,9.85795523211E-5
2015-01-27T07:00:00Z,0.457501364222,8.82909863578
2015-01-27T08:00:00Z,9.43272632212,55.0711736779
2015-01-27T09:00:00Z,43.9237117193,94.6063882807
2015-01-27T10:00:00Z,91.33828065,103.85251935
2015-01-27T11:00:00Z,142.224213803,89.5771861971
2015-01-27T12:00:00Z,123.751096512,82.4523034879
2015-01-27T13:00:00Z,70.8278640717,71.5834359283
2015-01-27T14:00:00Z,16.1934256152,40.8699743848
2015-01-27T15:00:00Z,0.239205501407,2.06889449859
2015-01-27T16:00:00Z,0,0
2015-01-27T17:00:00Z,0,0
2015-01-27T18:00:00Z,0,0
2015-01-27T19:00:00Z,0,0
2015-01-27T20:00:00Z,0,0
2015-01-27T21:00:00Z,0,0
2015-01-27T22:00:00Z,0,0
2015-01-27T23:00:00Z,0,0
2015-01-28T00:00:00Z,0,0
2015-01-28T01:00:00Z,0,0
2015-01-28T02:00:00Z,0,0
2015-01-28T03:00:00Z,0,0
2015-01-28T04:00:00Z,0,0
2015-01-28T05:00:00Z,0,0
2015-01-28T06:00:00Z,3.51381637524E-6,0.000396486183625
2015-01-28T07:00:00Z,0.02702152297,2.92537847703
2015-01-28T08:00:00Z,0.259463054227,19.9758369458
2015-01-28T09:00:00Z,0.568385579222,37.0818144208
2015-01-28T10:00:00Z,0.859912892235,50.1465871078
2015-01-28T11:00:00Z,0.966706951418,54.3972930486
2015-01-28T12:00:00Z,0.663125767753,43.3269742322
2015-01-28T13:00:00Z,0.298923707607,25.1012762924
2015-01-28T14:00:00Z,0.0830281629069,9.00857183709
2015-01-28T15:00:00Z,0.00197979675663,0.288420203243
2015-01-28T16:00:00Z,0,0
2015-01-28T17:00:00Z,0,0
2015-01-28T18:00:00Z,0,0
2015-01-28T19:00:00Z,0,0
2015-01-28T20:00:00Z,0,0
2015-01-28T21:00:00Z,0,0
2015-01-28T22:00:00Z,0,0
2015-01-28T23:00:00Z,0,0
2015-01-29T00:00:00Z,0,0
2015-01-29T01:00:00Z,0,0
2015-01-29T02:00:00Z,0,0
2015-01-29T03:00:00Z,0,0
2015-01-29T04:00:00Z,0,0
2015-01-29T05:00:00Z,0,0
2015-01-29T06:00:00Z,2.68560701101E-5,0.00137314392989
2015-01-29T07:00:00Z,0.217836027292,8.31916397271
2015-01-29T08:00:00Z,2.09576398114,44.1717360189
2015-01-29T09:00:00Z,5.59130858944,80.5472914106
2015-01-29T10:00:00Z,8.73255875121,104.296141249
2015-01-29T11:00:00Z,8.46846500482,106.687934995
2015-01-29T12:00:00Z,5.53834138983,88.5102586102
2015-01-29T13:00:00Z,3.03194102371,61.4500589763
2015-01-29T14:00:00Z,0.782506318226,25.1411936818
2015-01-29T15:00:00Z,0.0224082233346,1.28099177667
2015-01-29T16:00:00Z,0,0
2015-01-29T17:00:00Z,0,0
2015-01-29T18:00:00Z,0,0
2015-01-29T19:00:00Z,0,0
2015-01-29T20:00:00Z,0,0
2015-01-29T21:00:00Z,0,0
2015-01-29T22:00:00Z,0,0
2015-01-29T23:00:00Z,0,0
2015-01-30T00:00:00Z,0,0
2015-01-30T01:00:00Z,0,0
2015-01-30T02:00:00Z,0,0
2015-01-30T03:00:00Z,0,0
2015-01-30T04:00:00Z,0,0
2015-01-30T05:00:00Z,0,0
2015-01-30T06:00:00Z,1.46195393694E-5,0.000985380460631
2015-01-30T07:00:00Z,0.606422089579,12.5346779104
2015-01-30T08:00:00Z,4.71158709031,54.0671129097
2015-01-30T09:00:00Z,12.665842376,94.438857624
2015-01-30T10:00:00Z,21.9867489882,121.124951012
2015-01-30T11:00:00Z,27.9829978034,129.256302197
2015-01-30T12:00:00Z,26.2468353387,118.019764661
2015-01-30T13:00:00Z,15.857707992,87.675192008
2015-01-30T14:00:00Z,4.36478616498,41.216313835
2015-01-30T15:00:00Z,0.153320869257,2.94737913074
2015-01-30T16:00:00Z,0,0
2015-01-30T17:00:00Z,0,0
2015-01-30T18:00:00Z,0,0
2015-01-30T19:00:00Z,0,0
2015-01-30T20:00:00Z,0,0
2015-01-30T21:00:00Z,0,0
2015-01-30T22:00:00Z,0,0
2015-01-30T23:00:00Z,0,0
2015-01-31T00:00:00Z,0,0
2015-01-31T01:00:00Z,0,0
2015-01-31T02:00:00Z,0,0
2015-01-31T03:00:00Z,0,0
2015-01-31T04:00:00Z,0,0
2015-01-31T05:00:00Z,0,0
2015-01-31T06:00:00Z,8.17030872289E-5,0.00341829691277
2015-01-31T07:00:00Z,1.61487044146,16.8377295585
2015-01-31T08:00:00Z,16.4550505215,67.3777494785
2015-01-31T09:00:00Z,40.08238378,104.88521622
2015-01-31T10:00:00Z,54.6159004827,125.482599517
2015-01-31T11:00:00Z,55.0945109311,130.451589069
2015-01-31T12:00:00Z,45.4303855489,118.948114451
2015-01-31T13:00:00Z,29.9402271302,91.4305728698
2015-01-31T14:00:00Z,10.0529026321,47.8415973679
2015-01-31T15:00:00Z,0.347786962746,4.00321303725
2015-01-31T16:00:00Z,0,0
2015-01-31T17:00:00Z,0,0
2015-01-31T18:00:00Z,0,0
2015-01-31T19:00:00Z,0,0
2015-01-31T20:00:00Z,0,0
2015-01-31T21:00:00Z,0,0
2015-01-31T22:00:00Z,0,0
2015-01-31T23:00:00Z,0,0
2015-02-01T00:00:00Z,0,0
2015-02-01T01:00:00Z,0,0
2015-02-01T02:00:00Z,0,0
2015-02-01T03:00:00Z,0,0
2015-02-01T04:00:00Z,0,0
2015-02-01T05:00:00Z,0,0
2015-02-01T06:00:00Z,0.000361400528093,0.0116385994719
2015-02-01T07:00:00Z,1.37364128967,17.8592587103
2015-02-01T08:00:00Z,9.04932670414,65.9479732959
2015-02-01T09:00:00Z,17.6497012198,104.43099878
2015-02-01T10:00:00Z,16.3814379824,119.411962018
2015-02-01T11:00:00Z,11.9371524362,115.034847564
2015-02-01T12:00:00Z,9.27527286257,101.488927137
2015-02-01T13:00:00Z,6.04153959617,75.1309604038
2015-02-01T14:00:00Z,2.53081987525,38.4784801248
2015-02-01T15:00:00Z,0.18714984762,3.98855015238
2015-02-01T16:00:00Z,0,0
2015-02-01T17:00:00Z,0,0
2015-02-01T18:00:00Z,0,0
2015-02-01T19:00:00Z,0,0
2015-02-01T20:00:00Z,0,0
2015-02-01T21:00:00Z,0,0
2015-02-01T22:00:00Z,0,0
2015-02-01T23:00:00Z,0,0
2015-02-02T00:00:00Z,0,0
2015-02-02T01:00:00Z,0,0
2015-02-02T02:00:00Z,0,0
2015-02-02T03:00:00Z,0,0
2015-02-02T04:00:00Z,0,0
2015-02-02T05:00:00Z,0,0
2015-02-02T06:00:00Z,0.00030686446048,0.0183931355395
2015-02-02T07:00:00Z,0.384814741194,13.3200852588
2015-02-02T08:00:00Z,1.64497481578,45.0990251842
2015-02-02T09:00:00Z,2.72912595582,69.9575740442
2015-02-02T10:00:00Z,3.44235684023,85.5455431598
2015-02-02T11:00:00Z,3.1799751889,85.4183248111
2015-02-02T12:00:00Z,2.35647459519,72.5716254048
2015-02-02T13:00:00Z,1.34885380685,50.2001461931
2015-02-02T14:00:00Z,0.511665982281,23.9446340177
2015-02-02T15:00:00Z,0.0437293220864,2.60087067791
2015-02-02T16:00:00Z,0,0
2015-02-02T17:00:00Z,0,0
2015-02-02T18:00:00Z,0,0
2015-02-02T19:00:00Z,0,0
2015-02-02T20:00:00Z,0,0
2015-02-02T21:00:00Z,0,0
2015-02-02T22:00:00Z,0,0
2015-02-02T23:00:00Z,0,0
2015-02-03T00:00:00Z,0,0
2015-02-03T01:00:00Z,0,0
2015-02-03T02:00:00Z,0,0
2015-02-03T03:00:00Z,0,0
2015-02-03T04:00:00Z,0,0
2015-02-03T05:00:00Z,0,0
2015-02-03T06:00:00Z,0.000501959173923,0.0311980408261
2015-02-03T07:00:00Z,0.375699056528,13.1547009435
2015-02-03T08:00:00Z,2.45421788801,50.742082112
2015-02-03T09:00:00Z,5.88478275418,86.8918172458
2015-02-03T10:00:00Z,9.09665412374,111.085945876
2015-02-03T11:00:00Z,9.60230550558,115.651394494
2015-02-03T12:00:00Z,7.93070835372,103.178291646
2015-02-03T13:00:00Z,4.91919459316,75.5827054068
2015-02-03T14:00:00Z,2.02880479175,39.2451952083
2015-02-03T15:00:00Z,0.178128062527,4.85627193747
2015-02-03T16:00:00Z,0,0
2015-02-03T17:00:00Z,0,0
2015-02-03T18:00:00Z,0,0
2015-02-03T19:00:00Z,0,0
2015-02-03T20:00:00Z,0,0
2015-02-03T21:00:00Z,0,0
2015-02-03T22:00:00Z,0,0
2015-02-03T23:00:00Z,0,0
2015-02-04T00:00:00Z,0,0
2015-02-04T01:00:00Z,0,0
2015-02-04T02:00:00Z,0,0
2015-02-04T03:00:00Z,0,0
2015-02-04T04:00:00Z,0,0
2015-02-04T05:00:00Z,0,0
2015-02-04T06:00:00Z,0.00586788766249,0.109632112338
2015-02-04T07:00:00Z,5.76662843413,26.7936715659
2015-02-04T08:00:00Z,40.3651334271,73.9190665729
2015-02-04T09:00:00Z,95.8478591927,97.5425408073
2015-02-04T10:00:00Z,120.833967727,113.150132273
2015-02-04T11:00:00Z,95.5943204255,127.641579575
2015-02-04T12:00:00Z,61.5110469518,124.248153048
2015-02-04T13:00:00Z,25.4619623492,96.6362376508
2015-02-04T14:00:00Z,5.8715305367,48.3000694633
2015-02-04T15:00:00Z,0.346070460504,5.8206295395
2015-02-04T16:00:00Z,0,0
2015-02-04T17:00:00Z,0,0
2015-02-04T18:00:00Z,0,0
2015-02-04T19:00:00Z,0,0
2015-02-04T20:00:00Z,0,0
2015-02-04T21:00:00Z,0,0
2015-02-04T22:00:00Z,0,0
2015-02-04T23:00:00Z,0,0
2015-02-05T00:00:00Z,0,0
2015-02-05T01:00:00Z,0,0
2015-02-05T02:00:00Z,0,0
2015-02-05T03:00:00Z,0,0
2015-02-05T04:00:00Z,0,0
2015-02-05T05:00:00Z,0,0
2015-02-05T06:00:00Z,0.00447938545018,0.13642061455
2015-02-05T07:00:00Z,1.86359714434,22.6387028557
2015-02-05T08:00:00Z,13.0869097292,73.3817902708
2015-02-05T09:00:00Z,34.8806915899,114.29480841
2015-02-05T10:00:00Z,56.5278153201,135.20358468
2015-02-05T11:00:00Z,80.7517886044,136.801711396
2015-02-05T12:00:00Z,82.3127929387,123.546307061
2015-02-05T13:00:00Z,47.561621388,100.689878612
2015-02-05T14:00:00Z,14.6633349653,58.3910650347
2015-02-05T15:00:00Z,1.02086610625,8.71123389375
2015-02-05T16:00:00Z,0,0
2015-02-05T17:00:00Z,0,0
2015-02-05T18:00:00Z,0,0
2015-02-05T19:00:00Z,0,0
2015-02-05T20:00:00Z,0,0
2015-02-05T21:00:00Z,0,0
2015-02-05T22:00:00Z,0,0
2015-02-05T23:00:00Z,0,0
2015-02-06T00:00:00Z,0,0
2015-02-06T01:00:00Z,0,0
2015-02-06T02:00:00Z,0,0
2015-02-06T03:00:00Z,0,0
2015-02-06T04:00:00Z,0,0
2015-02-06T05:00:00Z,0,0
2015-02-06T06:00:00Z,0.0308990562965,0.346000943704
2015-02-06T07:00:00Z,8.06641434147,30.8489856585
2015-02-06T08:00:00Z,41.5129909517,77.1005090483
2015-02-06T09:00:00Z,97.2741676776,100.957932322
2015-02-06T10:00:00Z,124.101232228,115.217167772
2015-02-06T11:00:00Z,114.983290778,124.675509222
2015-02-06T12:00:00Z,79.7982758726,122.928424127
2015-02-06T13:00:00Z,41.4709658477,101.158634152
2015-02-06T14:00:00Z,12.2995890208,57.8964109792
2015-02-06T15:00:00Z,0.76990856526,8.56279143474
2015-02-06T16:00:00Z,0,0
2015-02-06T17:00:00Z,0,0
2015-02-06T18:00:00Z,0,0
2015-02-06T19:00:00Z,0,0
2015-02-06T20:00:00Z,0,0
2015-02-06T21:00:00Z,0,0
2015-02-06T22:00:00Z,0,0
2015-02-06T23:00:00Z,0,0
2015-02-07T00:00:00Z,0,0
2015-02-07T01:00:00Z,0,0
2015-02-07T02:00:00Z,0,0
2015-02-07T03:00:00Z,0,0
2015-02-07T04:00:00Z,0,0
2015-02-07T05:00:00Z,0,0
2015-02-07T06:00:00Z,0.00108308296465,0.0956169170353
2015-02-07T07:00:00Z,0.587442615834,19.0719573842
2015-02-07T08:00:00Z,3.09744434107,60.1188556589
2015-02-07T09:00:00Z,4.4642705852,86.0647294148
2015-02-07T10:00:00Z,3.97692328045,92.9564767196
2015-02-07T11:00:00Z,2.60406909429,81.2931309057
2015-02-07T12:00:00Z,2.30768506809,73.2934149319
2015-02-07T13:00:00Z,3.90414653793,76.3203534621
2015-02-07T14:00:00Z,4.2166122146,54.8437877854
2015-02-07T15:00:00Z,0.512085718216,9.59541428178
2015-02-07T16:00:00Z,0,0
2015-02-07T17:00:00Z,0,0
2015-02-07T18:00:00Z,0,0
2015-02-07T19:00:00Z,0,0
2015-02-07T20:00:00Z,0,0
2015-02-07T21:00:00Z,0,0
2015-02-07T22:00:00Z,0,0
2015-02-07T23:00:00Z,0,0
2015-02-08T00:00:00Z,0,0
2015-02-08T01:00:00Z,0,0
2015-02-08T02:00:00Z,0,0
2015-02-08T03:00:00Z,0,0
2015-02-08T04:00:00Z,0,0
2015-02-08T05:00:00Z,0,0
2015-02-08T06:00:00Z,0.101318187127,0.739181812873
2015-02-08T07:00:00Z,19.7434118445,33.6936881555
2015-02-08T08:00:00Z,84.0550973493,65.2334026507
2015-02-08T09:00:00Z,136.04807769,85.2131223097
2015-02-08T10:00:00Z,170.548450324,95.7648496763
2015-02-08T11:00:00Z,175.432706938,98.9841930619
2015-02-08T12:00:00Z,169.838294915,87.9256050852
2015-02-08T13:00:00Z,124.731173582,75.7704264183
2015-02-08T14:00:00Z,33.7395283369,61.2525716631
2015-02-08T15:00:00Z,1.69225185757,11.5059481424
2015-02-08T16:00:00Z,0,0
2015-02-08T17:00:00Z,0,0
2015-02-08T18:00:00Z,0,0
2015-02-08T19:00:00Z,0,0
2015-02-08T20:00:00Z,0,0
2015-02-08T21:00:00Z,0,0
2015-02-08T22:00:00Z,0,0
2015-02-08T23:00:00Z,0,0
2015-02-09T00:00:00Z,0,0
2015-02-09T01:00:00Z,0,0
2015-02-09T02:00:00Z,0,0
2015-02-09T03:00:00Z,0,0
2015-02-09T04:00:00Z,0,0
2015-02-09T05:00:00Z,0,0
2015-02-09T06:00:00Z,0.0173850575059,0.523714942494
2015-02-09T07:00:00Z,3.61636715435,32.3242328456
2015-02-09T08:00:00Z,17.5727365738,83.5466634262
2015-02-09T09:00:00Z,31.6204146257,120.150085374
2015-02-09T10:00:00Z,56.1458611437,143.284238856
2015-02-09T11:00:00Z,97.5047353066,141.912564693
2015-02-09T12:00:00Z,103.666287341,125.801512659
2015-02-09T13:00:00Z,71.7936400675,104.235359932
2015-02-09T14:00:00Z,25.4806185736,68.3542814264
2015-02-09T15:00:00Z,1.71724265613,13.4352573439
2015-02-09T16:00:00Z,0,0
2015-02-09T17:00:00Z,0,0
2015-02-09T18:00:00Z,0,0
2015-02-09T19:00:00Z,0,0
2015-02-09T20:00:00Z,0,0
2015-02-09T21:00:00Z,0,0
2015-02-09T22:00:00Z,0,0
2015-02-09T23:00:00Z,0,0
2015-02-10T00:00:00Z,0,0
2015-02-10T01:00:00Z,0,0
2015-02-10T02:00:00Z,0,0
2015-02-10T03:00:00Z,0,0
2015-02-10T04:00:00Z,0,0
2015-02-10T05:00:00Z,0,0
2015-02-10T06:00:00Z,0.0103428975567,0.512757102443
2015-02-10T07:00:00Z,1.44096864832,27.5281313517
2015-02-10T08:00:00Z,6.77287961197,74.835320388
2015-02-10T09:00:00Z,11.5641850188,109.102814981
2015-02-10T10:00:00Z,19.0573342604,136.79426574
2015-02-10T11:00:00Z,34.9262107758,155.041489224
2015-02-10T12:00:00Z,41.7837729939,145.823227006
2015-02-10T13:00:00Z,32.6094183572,116.592981643
2015-02-10T14:00:00Z,15.5901402523,71.2350597477
2015-02-10T15:00:00Z,2.20637980495,17.677320195
2015-02-10T16:00:00Z,0,0
2015-02-10T17:00:00Z,0,0
2015-02-10T18:00:00Z,0,0
2015-02-10T19:00:00Z,0,0
2015-02-10T20:00:00Z,0,0
2015-02-10T21:00:00Z,0,0
2015-02-10T22:00:00Z,0,0
2015-02-10T23:00:00Z,0,0
2015-02-11T00:00:00Z,0,0
2015-02-11T01:00:00Z,0,0
2015-02-11T02:00:00Z,0,0
2015-02-11T03:00:00Z,0,0
2015-02-11T04:00:00Z,0,0
2015-02-11T05:00:00Z,0,0
2015-02-11T06:00:00Z,0.0123237599084,0.715276240092
2015-02-11T07:00:00Z,0.487305885639,19.7106941144
2015-02-11T08:00:00Z,1.95088315774,54.2945168423
2015-02-11T09:00:00Z,4.094787787,87.008112213
2015-02-11T10:00:00Z,7.21115611679,115.240743883
2015-02-11T11:00:00Z,10.870129845,130.832770155
2015-02-11T12:00:00Z,18.9355486736,140.622951326
2015-02-11T13:00:00Z,12.7186480705,108.66885193
2015-02-11T14:00:00Z,4.45017074061,60.1877292594
2015-02-11T15:00:00Z,0.413116831472,12.0203831685
2015-02-11T16:00:00Z,1.13542347503E-6,9.8864576525E-5
2015-02-11T17:00:00Z,0,0
2015-02-11T18:00:00Z,0,0
2015-02-11T19:00:00Z,0,0
2015-02-11T20:00:00Z,0,0
2015-02-11T21:00:00Z,0,0
2015-02-11T22:00:00Z,0,0
2015-02-11T23:00:00Z,0,0
2015-02-12T00:00:00Z,0,0
2015-02-12T01:00:00Z,0,0
2015-02-12T02:00:00Z,0,0
2015-02-12T03:00:00Z,0,0
2015-02-12T04:00:00Z,0,0
2015-02-12T05:00:00Z,0,0
2015-02-12T06:00:00Z,0.0534317116352,1.42596828836
2015-02-12T07:00:00Z,2.87942305797,35.346076942
2015-02-12T08:00:00Z,12.8020935278,87.2401064722
2015-02-12T09:00:00Z,26.872421271,128.286578729
2015-02-12T10:00:00Z,47.2378721848,155.607127815
2015-02-12T11:00:00Z,54.3713905934,160.713509407
2015-02-12T12:00:00Z,50.8209858917,148.804514108
2015-02-12T13:00:00Z,35.7194211924,120.036978808
2015-02-12T14:00:00Z,14.0222267817,73.5680732183
2015-02-12T15:00:00Z,1.40283819079,17.5180618092
2015-02-12T16:00:00Z,2.40406448102E-5,0.00107595935519
2015-02-12T17:00:00Z,0,0
2015-02-12T18:00:00Z,0,0
2015-02-12T19:00:00Z,0,0
2015-02-12T20:00:00Z,0,0
2015-02-12T21:00:00Z,0,0
2015-02-12T22:00:00Z,0,0
2015-02-12T23:00:00Z,0,0
2015-02-13T00:00:00Z,0,0
2015-02-13T01:00:00Z,0,0
2015-02-13T02:00:00Z,0,0
2015-02-13T03:00:00Z,0,0
2015-02-13T04:00:00Z,0,0
2015-02-13T05:00:00Z,0,0
2015-02-13T06:00:00Z,0.0906617829724,2.05763821703
2015-02-13T07:00:00Z,2.98281329414,37.4222867059
2015-02-13T08:00:00Z,12.3765311346,89.4850688654
2015-02-13T09:00:00Z,27.8971989387,133.450601061
2015-02-13T10:00:00Z,37.5688820295,157.15991797
2015-02-13T11:00:00Z,37.9344570263,161.426342974
2015-02-13T12:00:00Z,35.6350340859,151.121465914
2015-02-13T13:00:00Z,17.6892314124,114.213768588
2015-02-13T14:00:00Z,5.85346642519,64.6546335748
2015-02-13T15:00:00Z,0.59949627682,14.4514037232
2015-02-13T16:00:00Z,6.95713191612E-5,0.00373042868084
2015-02-13T17:00:00Z,0,0
2015-02-13T18:00:00Z,0,0
2015-02-13T19:00:00Z,0,0
2015-02-13T20:00:00Z,0,0
2015-02-13T21:00:00Z,0,0
2015-02-13T22:00:00Z,0,0
2015-02-13T23:00:00Z,0,0
2015-02-14T00:00:00Z,0,0
2015-02-14T01:00:00Z,0,0
2015-02-14T02:00:00Z,0,0
2015-02-14T03:00:00Z,0,0
2015-02-14T04:00:00Z,0,0
2015-02-14T05:00:00Z,0,0
2015-02-14T06:00:00Z,0.177668399384,2.80263160062
2015-02-14T07:00:00Z,4.38508913165,40.6854108683
2015-02-14T08:00:00Z,17.6807313281,92.7120686719
2015-02-14T09:00:00Z,44.296132625,134.558067375
2015-02-14T10:00:00Z,78.9525957939,153.983204206
2015-02-14T11:00:00Z,108.87784951,151.90975049
2015-02-14T12:00:00Z,111.298276619,137.262023381
2015-02-14T13:00:00Z,81.4887506802,115.08114932
2015-02-14T14:00:00Z,32.0554631749,80.1022368251
2015-02-14T15:00:00Z,2.80052185287,22.4713781471
2015-02-14T16:00:00Z,0.000817251202697,0.0181827487973
2015-02-14T17:00:00Z,0,0
2015-02-14T18:00:00Z,0,0
2015-02-14T19:00:00Z,0,0
2015-02-14T20:00:00Z,0,0
2015-02-14T21:00:00Z,0,0
2015-02-14T22:00:00Z,0,0
2015-02-14T23:00:00Z,0,0
2015-02-15T00:00:00Z,0,0
2015-02-15T01:00:00Z,0,0
2015-02-15T02:00:00Z,0,0
2015-02-15T03:00:00Z,0,0
2015-02-15T04:00:00Z,0,0
2015-02-15T05:00:00Z,0,0
2015-02-15T06:00:00Z,0.164102921202,3.1563970788
2015-02-15T07:00:00Z,5.38076821442,46.1258317856
2015-02-15T08:00:00Z,17.3863037391,97.7819962609
2015-02-15T09:00:00Z,28.8509920796,136.34020792
2015-02-15T10:00:00Z,38.1885122269,160.206287773
2015-02-15T11:00:00Z,41.0080573206,165.901242679
2015-02-15T12:00:00Z,36.9458855119,153.867514488
2015-02-15T13:00:00Z,24.5349469473,122.987053053
2015-02-15T14:00:00Z,10.1084258206,75.3580741794
2015-02-15T15:00:00Z,1.5045789385,21.5452210615
2015-02-15T16:00:00Z,0.000686005126622,0.0281139948734
2015-02-15T17:00:00Z,0,0
2015-02-15T18:00:00Z,0,0
2015-02-15T19:00:00Z,0,0
2015-02-15T20:00:00Z,0,0
2015-02-15T21:00:00Z,0,0
2015-02-15T22:00:00Z,0,0
2015-02-15T23:00:00Z,0,0
2015-02-16T00:00:00Z,0,0
2015-02-16T01:00:00Z,0,0
2015-02-16T02:00:00Z,0,0
2015-02-16T03:00:00Z,0,0
2015-02-16T04:00:00Z,0,0
2015-02-16T05:00:00Z,0,0
2015-02-16T06:00:00Z,0.15228847925,3.50911152075
2015-02-16T07:00:00Z,3.58547824522,43.5455217548
2015-02-16T08:00:00Z,13.2176897403,96.3230102597
2015-02-16T09:00:00Z,23.1982376519,135.803862348
2015-02-16T10:00:00Z,31.0796908029,160.250409197
2015-02-16T11:00:00Z,33.3122696668,166.093530333
2015-02-16T12:00:00Z,29.787951791,153.713748209
2015-02-16T13:00:00Z,20.7935386209,123.513361379
2015-02-16T14:00:00Z,8.58022033084,75.4705796692
2015-02-16T15:00:00Z,1.25609654896,21.771603451
2015-02-16T16:00:00Z,0.0012416478043,0.0550583521957
2015-02-16T17:00:00Z,0,0
2015-02-16T18:00:00Z,0,0
2015-02-16T19:00:00Z,0,0
2015-02-16T20:00:00Z,0,0
2015-02-16T21:00:00Z,0,0
2015-02-16T22:00:00Z,0,0
2015-02-16T23:00:00Z,0,0
2015-02-17T00:00:00Z,0,0
2015-02-17T01:00:00Z,0,0
2015-02-17T02:00:00Z,0,0
2015-02-17T03:00:00Z,0,0
2015-02-17T04:00:00Z,0,0
2015-02-17T05:00:00Z,0,0
2015-02-17T06:00:00Z,0.53974192893,5.74415807107
2015-02-17T07:00:00Z,7.94094693746,52.6755530625
2015-02-17T08:00:00Z,22.0495149739,105.096685026
2015-02-17T09:00:00Z,24.0937150601,135.88898494
2015-02-17T10:00:00Z,26.5313171333,156.344082867
2015-02-17T11:00:00Z,24.5149687183,157.814031282
2015-02-17T12:00:00Z,24.0092957728,148.258504227
2015-02-17T13:00:00Z,22.9211691898,125.36763081
2015-02-17T14:00:00Z,14.0545531598,83.2089468402
2015-02-17T15:00:00Z,3.42165470165,29.1372452984
2015-02-17T16:00:00Z,0.0122471592891,0.194552840711
2015-02-17T17:00:00Z,0,0
2015-02-17T18:00:00Z,0,0
2015-02-17T19:00:00Z,0,0
2015-02-17T20:00:00Z,0,0
2015-02-17T21:00:00Z,0,0
2015-02-17T22:00:00Z,0,0
2015-02-17T23:00:00Z,0,0
2015-02-18T00:00:00Z,0,0
2015-02-18T01:00:00Z,0,0
2015-02-18T02:00:00Z,0,0
2015-02-18T03:00:00Z,0,0
2015-02-18T04:00:00Z,0,0
2015-02-18T05:00:00Z,0,0
2015-02-18T06:00:00Z,0.0281328350136,1.91936716499
2015-02-18T07:00:00Z,0.532798230652,23.8232017693
2015-02-18T08:00:00Z,2.26230277325,61.5803972267
2015-02-18T09:00:00Z,9.44632871584,117.950171284
2015-02-18T10:00:00Z,37.8171633509,172.768636649
2015-02-18T11:00:00Z,76.0062995893,183.586500411
2015-02-18T12:00:00Z,54.5796500804,170.24414992
2015-02-18T13:00:00Z,20.0170449036,129.631255096
2015-02-18T14:00:00Z,3.76698885921,64.9044111408
2015-02-18T15:00:00Z,0.424371251353,16.4702287486
2015-02-18T16:00:00Z,0.00125992253137,0.0954400774686
2015-02-18T17:00:00Z,0,0
2015-02-18T18:00:00Z,0,0
2015-02-18T19:00:00Z,0,0
2015-02-18T20:00:00Z,0,0
2015-02-18T21:00:00Z,0,0
2015-02-18T22:00:00Z,0,0
2015-02-18T23:00:00Z,0,0
2015-02-19T00:00:00Z,0,0
2015-02-19T01:00:00Z,0,0
2015-02-19T02:00:00Z,0,0
2015-02-19T03:00:00Z,0,0
2015-02-19T04:00:00Z,0,0
2015-02-19T05:00:00Z,0,0
2015-02-19T06:00:00Z,0.6072135139,7.6305864861
2015-02-19T07:00:00Z,6.46804866423,56.5008513358
2015-02-19T08:00:00Z,8.6323424921,94.0331575079
2015-02-19T09:00:00Z,8.17010849779,114.274691502
2015-02-19T10:00:00Z,9.50446234629,132.116837654
2015-02-19T11:00:00Z,12.2211235939,144.711576406
2015-02-19T12:00:00Z,14.4987672328,142.906532767
2015-02-19T13:00:00Z,14.6503505843,124.270549416
2015-02-19T14:00:00Z,7.33831146405,79.535388536
2015-02-19T15:00:00Z,1.14202972816,25.0711702718
2015-02-19T16:00:00Z,0.00220325534918,0.150296744651
2015-02-19T17:00:00Z,0,0
2015-02-19T18:00:00Z,0,0
2015-02-19T19:00:00Z,0,0
2015-02-19T20:00:00Z,0,0
2015-02-19T21:00:00Z,0,0
2015-02-19T22:00:00Z,0,0
2015-02-19T23:00:00Z,0,0
