Key,Value,Source
country,es,
base_year,2012,
services_final_demand_space_heating,126500,Estimate based on Odyssee 2011 data
services_final_demand_space_cooling,15223.0426043276,Proportional to the NL application split
services_final_demand_lighting,92432.2911631748,Proportional to the NL application split
services_space_heating_share_gas_fired_heaters,0.4,Rough estimated based on Odyssee 2011 data and subsequently optimized to reduce relative errors in fuel consumption
services_space_heating_share_electric_heat_pump_with_storage,0,
services_space_heating_share_gas_fired_heat_pumps,0,
services_space_heating_share_electric_heaters,0.2,
services_space_heating_share_coal_fired_heater,0,
services_space_heating_share_oil_fired_heater,0.4,
services_space_cooling_share_gas_fired_heat_pump,0.044,
services_space_cooling_share_electric_heat_pump,0.008,
services_space_cooling_share_airco,0.948,
services_lighting_incandescent_lamp,0,
services_lighting_fluorescent_lamp,0,
services_lighting_fluorescent_tube,0.649,
services_lighting_efficient_fluorescent_tube,0.33,
services_lighting_LED_tube,0.021,
services_biomass_used_in space_heating,1,
services_biomass_used_in appliances,0,
services_savings_lighting_motion_detection,0.039,
services_savings_lighting_daylight_control,0.053,
