utc_timestamp,cet_cest_timestamp,UK_solar_profile
2015-01-03T04:00:00Z,2015-01-03T05:00:00+0100,0
2015-01-03T05:00:00Z,2015-01-03T06:00:00+0100,0
2015-01-03T06:00:00Z,2015-01-03T07:00:00+0100,0
2015-01-03T07:00:00Z,2015-01-03T08:00:00+0100,0
2015-01-03T08:00:00Z,2015-01-03T09:00:00+0100,0.0022
2015-01-03T09:00:00Z,2015-01-03T10:00:00+0100,0.0056
2015-01-03T10:00:00Z,2015-01-03T11:00:00+0100,0.023
2015-01-03T11:00:00Z,2015-01-03T12:00:00+0100,0.0409
2015-01-03T12:00:00Z,2015-01-03T13:00:00+0100,0.0644
2015-01-03T13:00:00Z,2015-01-03T14:00:00+0100,0.0677
2015-01-03T14:00:00Z,2015-01-03T15:00:00+0100,0.0582
2015-01-03T15:00:00Z,2015-01-03T16:00:00+0100,0.0774
2015-01-03T16:00:00Z,2015-01-03T17:00:00+0100,0.034
2015-01-03T17:00:00Z,2015-01-03T18:00:00+0100,0.0006
2015-01-03T18:00:00Z,2015-01-03T19:00:00+0100,0
2015-01-03T19:00:00Z,2015-01-03T20:00:00+0100,0
2015-01-03T20:00:00Z,2015-01-03T21:00:00+0100,0
2015-01-03T21:00:00Z,2015-01-03T22:00:00+0100,0
2015-01-03T22:00:00Z,2015-01-03T23:00:00+0100,0
2015-01-03T23:00:00Z,2015-01-04T00:00:00+0100,0
2015-01-04T00:00:00Z,2015-01-04T01:00:00+0100,0
2015-01-04T01:00:00Z,2015-01-04T02:00:00+0100,0
2015-01-04T02:00:00Z,2015-01-04T03:00:00+0100,0
2015-01-04T03:00:00Z,2015-01-04T04:00:00+0100,0
2015-01-04T04:00:00Z,2015-01-04T05:00:00+0100,0
2015-01-04T05:00:00Z,2015-01-04T06:00:00+0100,0
2015-01-04T06:00:00Z,2015-01-04T07:00:00+0100,0
2015-01-04T07:00:00Z,2015-01-04T08:00:00+0100,0
2015-01-04T08:00:00Z,2015-01-04T09:00:00+0100,0.0096
2015-01-04T09:00:00Z,2015-01-04T10:00:00+0100,0.0271
2015-01-04T10:00:00Z,2015-01-04T11:00:00+0100,0.1016
2015-01-04T11:00:00Z,2015-01-04T12:00:00+0100,0.1586
2015-01-04T12:00:00Z,2015-01-04T13:00:00+0100,0.2172
2015-01-04T13:00:00Z,2015-01-04T14:00:00+0100,0.1956
2015-01-04T14:00:00Z,2015-01-04T15:00:00+0100,0.145
2015-01-04T15:00:00Z,2015-01-04T16:00:00+0100,0.0905
2015-01-04T16:00:00Z,2015-01-04T17:00:00+0100,0.04
2015-01-04T17:00:00Z,2015-01-04T18:00:00+0100,0.0011
2015-01-04T18:00:00Z,2015-01-04T19:00:00+0100,0
2015-01-04T19:00:00Z,2015-01-04T20:00:00+0100,0
2015-01-04T20:00:00Z,2015-01-04T21:00:00+0100,0
2015-01-04T21:00:00Z,2015-01-04T22:00:00+0100,0
2015-01-04T22:00:00Z,2015-01-04T23:00:00+0100,0
2015-01-04T23:00:00Z,2015-01-05T00:00:00+0100,0
2015-01-05T00:00:00Z,2015-01-05T01:00:00+0100,0
2015-01-05T01:00:00Z,2015-01-05T02:00:00+0100,0
2015-01-05T02:00:00Z,2015-01-05T03:00:00+0100,0
2015-01-05T03:00:00Z,2015-01-05T04:00:00+0100,0
2015-01-05T04:00:00Z,2015-01-05T05:00:00+0100,0
2015-01-05T05:00:00Z,2015-01-05T06:00:00+0100,0
2015-01-05T06:00:00Z,2015-01-05T07:00:00+0100,0
2015-01-05T07:00:00Z,2015-01-05T08:00:00+0100,0
2015-01-05T08:00:00Z,2015-01-05T09:00:00+0100,0.0022
2015-01-05T09:00:00Z,2015-01-05T10:00:00+0100,0.0191
2015-01-05T10:00:00Z,2015-01-05T11:00:00+0100,0.0672
2015-01-05T11:00:00Z,2015-01-05T12:00:00+0100,0.1272
2015-01-05T12:00:00Z,2015-01-05T13:00:00+0100,0.1663
2015-01-05T13:00:00Z,2015-01-05T14:00:00+0100,0.1639
2015-01-05T14:00:00Z,2015-01-05T15:00:00+0100,0.1129
2015-01-05T15:00:00Z,2015-01-05T16:00:00+0100,0.0616
2015-01-05T16:00:00Z,2015-01-05T17:00:00+0100,0.0186
2015-01-05T17:00:00Z,2015-01-05T18:00:00+0100,0.0008
2015-01-05T18:00:00Z,2015-01-05T19:00:00+0100,0
2015-01-05T19:00:00Z,2015-01-05T20:00:00+0100,0
2015-01-05T20:00:00Z,2015-01-05T21:00:00+0100,0
2015-01-05T21:00:00Z,2015-01-05T22:00:00+0100,0
2015-01-05T22:00:00Z,2015-01-05T23:00:00+0100,0
2015-01-05T23:00:00Z,2015-01-06T00:00:00+0100,0
2015-01-06T00:00:00Z,2015-01-06T01:00:00+0100,0
2015-01-06T01:00:00Z,2015-01-06T02:00:00+0100,0
2015-01-06T02:00:00Z,2015-01-06T03:00:00+0100,0
2015-01-06T03:00:00Z,2015-01-06T04:00:00+0100,0
2015-01-06T04:00:00Z,2015-01-06T05:00:00+0100,0
2015-01-06T05:00:00Z,2015-01-06T06:00:00+0100,0
2015-01-06T06:00:00Z,2015-01-06T07:00:00+0100,0
2015-01-06T07:00:00Z,2015-01-06T08:00:00+0100,0
2015-01-06T08:00:00Z,2015-01-06T09:00:00+0100,0.0012
2015-01-06T09:00:00Z,2015-01-06T10:00:00+0100,0.0145
2015-01-06T10:00:00Z,2015-01-06T11:00:00+0100,0.059
2015-01-06T11:00:00Z,2015-01-06T12:00:00+0100,0.1226
2015-01-06T12:00:00Z,2015-01-06T13:00:00+0100,0.1918
2015-01-06T13:00:00Z,2015-01-06T14:00:00+0100,0.234
2015-01-06T14:00:00Z,2015-01-06T15:00:00+0100,0.2122
2015-01-06T15:00:00Z,2015-01-06T16:00:00+0100,0.1547
2015-01-06T16:00:00Z,2015-01-06T17:00:00+0100,0.0628
2015-01-06T17:00:00Z,2015-01-06T18:00:00+0100,0.0026
2015-01-06T18:00:00Z,2015-01-06T19:00:00+0100,0
2015-01-06T19:00:00Z,2015-01-06T20:00:00+0100,0
2015-01-06T20:00:00Z,2015-01-06T21:00:00+0100,0
2015-01-06T21:00:00Z,2015-01-06T22:00:00+0100,0
2015-01-06T22:00:00Z,2015-01-06T23:00:00+0100,0
2015-01-06T23:00:00Z,2015-01-07T00:00:00+0100,0
2015-01-07T00:00:00Z,2015-01-07T01:00:00+0100,0
2015-01-07T01:00:00Z,2015-01-07T02:00:00+0100,0
2015-01-07T02:00:00Z,2015-01-07T03:00:00+0100,0
2015-01-07T03:00:00Z,2015-01-07T04:00:00+0100,0
2015-01-07T04:00:00Z,2015-01-07T05:00:00+0100,0
2015-01-07T05:00:00Z,2015-01-07T06:00:00+0100,0
2015-01-07T06:00:00Z,2015-01-07T07:00:00+0100,0
2015-01-07T07:00:00Z,2015-01-07T08:00:00+0100,0
2015-01-07T08:00:00Z,2015-01-07T09:00:00+0100,0.0102
2015-01-07T09:00:00Z,2015-01-07T10:00:00+0100,0.0331
2015-01-07T10:00:00Z,2015-01-07T11:00:00+0100,0.0816
2015-01-07T11:00:00Z,2015-01-07T12:00:00+0100,0.1154
2015-01-07T12:00:00Z,2015-01-07T13:00:00+0100,0.1244
2015-01-07T13:00:00Z,2015-01-07T14:00:00+0100,0.1188
2015-01-07T14:00:00Z,2015-01-07T15:00:00+0100,0.0881
2015-01-07T15:00:00Z,2015-01-07T16:00:00+0100,0.0524
2015-01-07T16:00:00Z,2015-01-07T17:00:00+0100,0.017
2015-01-07T17:00:00Z,2015-01-07T18:00:00+0100,0.0004
2015-01-07T18:00:00Z,2015-01-07T19:00:00+0100,0
2015-01-07T19:00:00Z,2015-01-07T20:00:00+0100,0
2015-01-07T20:00:00Z,2015-01-07T21:00:00+0100,0
2015-01-07T21:00:00Z,2015-01-07T22:00:00+0100,0
2015-01-07T22:00:00Z,2015-01-07T23:00:00+0100,0
2015-01-07T23:00:00Z,2015-01-08T00:00:00+0100,0
2015-01-08T00:00:00Z,2015-01-08T01:00:00+0100,0
2015-01-08T01:00:00Z,2015-01-08T02:00:00+0100,0
2015-01-08T02:00:00Z,2015-01-08T03:00:00+0100,0
2015-01-08T03:00:00Z,2015-01-08T04:00:00+0100,0
2015-01-08T04:00:00Z,2015-01-08T05:00:00+0100,0
2015-01-08T05:00:00Z,2015-01-08T06:00:00+0100,0
2015-01-08T06:00:00Z,2015-01-08T07:00:00+0100,0
2015-01-08T07:00:00Z,2015-01-08T08:00:00+0100,0
2015-01-08T08:00:00Z,2015-01-08T09:00:00+0100,0.0004
2015-01-08T09:00:00Z,2015-01-08T10:00:00+0100,0.0048
2015-01-08T10:00:00Z,2015-01-08T11:00:00+0100,0.031
2015-01-08T11:00:00Z,2015-01-08T12:00:00+0100,0.1004
2015-01-08T12:00:00Z,2015-01-08T13:00:00+0100,0.2104
2015-01-08T13:00:00Z,2015-01-08T14:00:00+0100,0.2918
2015-01-08T14:00:00Z,2015-01-08T15:00:00+0100,0.2749
2015-01-08T15:00:00Z,2015-01-08T16:00:00+0100,0.1665
2015-01-08T16:00:00Z,2015-01-08T17:00:00+0100,0.056
2015-01-08T17:00:00Z,2015-01-08T18:00:00+0100,0.0016
2015-01-08T18:00:00Z,2015-01-08T19:00:00+0100,0
2015-01-08T19:00:00Z,2015-01-08T20:00:00+0100,0
2015-01-08T20:00:00Z,2015-01-08T21:00:00+0100,0
2015-01-08T21:00:00Z,2015-01-08T22:00:00+0100,0
2015-01-08T22:00:00Z,2015-01-08T23:00:00+0100,0
2015-01-08T23:00:00Z,2015-01-09T00:00:00+0100,0
2015-01-09T00:00:00Z,2015-01-09T01:00:00+0100,0
2015-01-09T01:00:00Z,2015-01-09T02:00:00+0100,0
2015-01-09T02:00:00Z,2015-01-09T03:00:00+0100,0
2015-01-09T03:00:00Z,2015-01-09T04:00:00+0100,0
2015-01-09T04:00:00Z,2015-01-09T05:00:00+0100,0
2015-01-09T05:00:00Z,2015-01-09T06:00:00+0100,0
2015-01-09T06:00:00Z,2015-01-09T07:00:00+0100,0
2015-01-09T07:00:00Z,2015-01-09T08:00:00+0100,0
2015-01-09T08:00:00Z,2015-01-09T09:00:00+0100,0.0024
2015-01-09T09:00:00Z,2015-01-09T10:00:00+0100,0.0269
2015-01-09T10:00:00Z,2015-01-09T11:00:00+0100,0.106
2015-01-09T11:00:00Z,2015-01-09T12:00:00+0100,0.203
2015-01-09T12:00:00Z,2015-01-09T13:00:00+0100,0.2506
2015-01-09T13:00:00Z,2015-01-09T14:00:00+0100,0.224
2015-01-09T14:00:00Z,2015-01-09T15:00:00+0100,0.1432
2015-01-09T15:00:00Z,2015-01-09T16:00:00+0100,0.0633
2015-01-09T16:00:00Z,2015-01-09T17:00:00+0100,0.0184
2015-01-09T17:00:00Z,2015-01-09T18:00:00+0100,0.0011
2015-01-09T18:00:00Z,2015-01-09T19:00:00+0100,0
2015-01-09T19:00:00Z,2015-01-09T20:00:00+0100,0
2015-01-09T20:00:00Z,2015-01-09T21:00:00+0100,0
2015-01-09T21:00:00Z,2015-01-09T22:00:00+0100,0
2015-01-09T22:00:00Z,2015-01-09T23:00:00+0100,0
2015-01-09T23:00:00Z,2015-01-10T00:00:00+0100,0
2015-01-10T00:00:00Z,2015-01-10T01:00:00+0100,0
2015-01-10T01:00:00Z,2015-01-10T02:00:00+0100,0
2015-01-10T02:00:00Z,2015-01-10T03:00:00+0100,0
2015-01-10T03:00:00Z,2015-01-10T04:00:00+0100,0
2015-01-10T04:00:00Z,2015-01-10T05:00:00+0100,0
2015-01-10T05:00:00Z,2015-01-10T06:00:00+0100,0
2015-01-10T06:00:00Z,2015-01-10T07:00:00+0100,0
2015-01-10T07:00:00Z,2015-01-10T08:00:00+0100,0
2015-01-10T08:00:00Z,2015-01-10T09:00:00+0100,0.0055
2015-01-10T09:00:00Z,2015-01-10T10:00:00+0100,0.024
2015-01-10T10:00:00Z,2015-01-10T11:00:00+0100,0.0767
2015-01-10T11:00:00Z,2015-01-10T12:00:00+0100,0.1472
2015-01-10T12:00:00Z,2015-01-10T13:00:00+0100,0.2439
2015-01-10T13:00:00Z,2015-01-10T14:00:00+0100,0.2699
2015-01-10T14:00:00Z,2015-01-10T15:00:00+0100,0.2558
2015-01-10T15:00:00Z,2015-01-10T16:00:00+0100,0.1663
2015-01-10T16:00:00Z,2015-01-10T17:00:00+0100,0.0556
2015-01-10T17:00:00Z,2015-01-10T18:00:00+0100,0.0022
2015-01-10T18:00:00Z,2015-01-10T19:00:00+0100,0
2015-01-10T19:00:00Z,2015-01-10T20:00:00+0100,0
2015-01-10T20:00:00Z,2015-01-10T21:00:00+0100,0
2015-01-10T21:00:00Z,2015-01-10T22:00:00+0100,0
2015-01-10T22:00:00Z,2015-01-10T23:00:00+0100,0
2015-01-10T23:00:00Z,2015-01-11T00:00:00+0100,0
2015-01-11T00:00:00Z,2015-01-11T01:00:00+0100,0
2015-01-11T01:00:00Z,2015-01-11T02:00:00+0100,0
2015-01-11T02:00:00Z,2015-01-11T03:00:00+0100,0
2015-01-11T03:00:00Z,2015-01-11T04:00:00+0100,0
2015-01-11T04:00:00Z,2015-01-11T05:00:00+0100,0
2015-01-11T05:00:00Z,2015-01-11T06:00:00+0100,0
2015-01-11T06:00:00Z,2015-01-11T07:00:00+0100,0
2015-01-11T07:00:00Z,2015-01-11T08:00:00+0100,0
2015-01-11T08:00:00Z,2015-01-11T09:00:00+0100,0.0092
2015-01-11T09:00:00Z,2015-01-11T10:00:00+0100,0.0436
2015-01-11T10:00:00Z,2015-01-11T11:00:00+0100,0.1467
2015-01-11T11:00:00Z,2015-01-11T12:00:00+0100,0.2418
2015-01-11T12:00:00Z,2015-01-11T13:00:00+0100,0.278
2015-01-11T13:00:00Z,2015-01-11T14:00:00+0100,0.2596
2015-01-11T14:00:00Z,2015-01-11T15:00:00+0100,0.1899
2015-01-11T15:00:00Z,2015-01-11T16:00:00+0100,0.0904
2015-01-11T16:00:00Z,2015-01-11T17:00:00+0100,0.0262
2015-01-11T17:00:00Z,2015-01-11T18:00:00+0100,0.0012
2015-01-11T18:00:00Z,2015-01-11T19:00:00+0100,0
2015-01-11T19:00:00Z,2015-01-11T20:00:00+0100,0
2015-01-11T20:00:00Z,2015-01-11T21:00:00+0100,0
2015-01-11T21:00:00Z,2015-01-11T22:00:00+0100,0
2015-01-11T22:00:00Z,2015-01-11T23:00:00+0100,0
2015-01-11T23:00:00Z,2015-01-12T00:00:00+0100,0
2015-01-12T00:00:00Z,2015-01-12T01:00:00+0100,0
2015-01-12T01:00:00Z,2015-01-12T02:00:00+0100,0
2015-01-12T02:00:00Z,2015-01-12T03:00:00+0100,0
2015-01-12T03:00:00Z,2015-01-12T04:00:00+0100,0
2015-01-12T04:00:00Z,2015-01-12T05:00:00+0100,0
2015-01-12T05:00:00Z,2015-01-12T06:00:00+0100,0
2015-01-12T06:00:00Z,2015-01-12T07:00:00+0100,0
2015-01-12T07:00:00Z,2015-01-12T08:00:00+0100,0
2015-01-12T08:00:00Z,2015-01-12T09:00:00+0100,0.004
2015-01-12T09:00:00Z,2015-01-12T10:00:00+0100,0.0183
2015-01-12T10:00:00Z,2015-01-12T11:00:00+0100,0.0594
2015-01-12T11:00:00Z,2015-01-12T12:00:00+0100,0.0969
2015-01-12T12:00:00Z,2015-01-12T13:00:00+0100,0.1194
2015-01-12T13:00:00Z,2015-01-12T14:00:00+0100,0.111
2015-01-12T14:00:00Z,2015-01-12T15:00:00+0100,0.078
2015-01-12T15:00:00Z,2015-01-12T16:00:00+0100,0.0476
2015-01-12T16:00:00Z,2015-01-12T17:00:00+0100,0.0191
2015-01-12T17:00:00Z,2015-01-12T18:00:00+0100,0.001
2015-01-12T18:00:00Z,2015-01-12T19:00:00+0100,0
2015-01-12T19:00:00Z,2015-01-12T20:00:00+0100,0
2015-01-12T20:00:00Z,2015-01-12T21:00:00+0100,0
2015-01-12T21:00:00Z,2015-01-12T22:00:00+0100,0
2015-01-12T22:00:00Z,2015-01-12T23:00:00+0100,0
2015-01-12T23:00:00Z,2015-01-13T00:00:00+0100,0
2015-01-13T00:00:00Z,2015-01-13T01:00:00+0100,0
2015-01-13T01:00:00Z,2015-01-13T02:00:00+0100,0
2015-01-13T02:00:00Z,2015-01-13T03:00:00+0100,0
2015-01-13T03:00:00Z,2015-01-13T04:00:00+0100,0
2015-01-13T04:00:00Z,2015-01-13T05:00:00+0100,0
2015-01-13T05:00:00Z,2015-01-13T06:00:00+0100,0
2015-01-13T06:00:00Z,2015-01-13T07:00:00+0100,0
2015-01-13T07:00:00Z,2015-01-13T08:00:00+0100,0
2015-01-13T08:00:00Z,2015-01-13T09:00:00+0100,0.0036
2015-01-13T09:00:00Z,2015-01-13T10:00:00+0100,0.0304
2015-01-13T10:00:00Z,2015-01-13T11:00:00+0100,0.1236
2015-01-13T11:00:00Z,2015-01-13T12:00:00+0100,0.2129
2015-01-13T12:00:00Z,2015-01-13T13:00:00+0100,0.2606
2015-01-13T13:00:00Z,2015-01-13T14:00:00+0100,0.2278
2015-01-13T14:00:00Z,2015-01-13T15:00:00+0100,0.2102
2015-01-13T15:00:00Z,2015-01-13T16:00:00+0100,0.1264
2015-01-13T16:00:00Z,2015-01-13T17:00:00+0100,0.0636
2015-01-13T17:00:00Z,2015-01-13T18:00:00+0100,0.0032
2015-01-13T18:00:00Z,2015-01-13T19:00:00+0100,0
2015-01-13T19:00:00Z,2015-01-13T20:00:00+0100,0
2015-01-13T20:00:00Z,2015-01-13T21:00:00+0100,0
2015-01-13T21:00:00Z,2015-01-13T22:00:00+0100,0
2015-01-13T22:00:00Z,2015-01-13T23:00:00+0100,0
2015-01-13T23:00:00Z,2015-01-14T00:00:00+0100,0
2015-01-14T00:00:00Z,2015-01-14T01:00:00+0100,0
2015-01-14T01:00:00Z,2015-01-14T02:00:00+0100,0
2015-01-14T02:00:00Z,2015-01-14T03:00:00+0100,0
2015-01-14T03:00:00Z,2015-01-14T04:00:00+0100,0
2015-01-14T04:00:00Z,2015-01-14T05:00:00+0100,0
2015-01-14T05:00:00Z,2015-01-14T06:00:00+0100,0
2015-01-14T06:00:00Z,2015-01-14T07:00:00+0100,0
2015-01-14T07:00:00Z,2015-01-14T08:00:00+0100,0
2015-01-14T08:00:00Z,2015-01-14T09:00:00+0100,0.0088
2015-01-14T09:00:00Z,2015-01-14T10:00:00+0100,0.0481
2015-01-14T10:00:00Z,2015-01-14T11:00:00+0100,0.1756
2015-01-14T11:00:00Z,2015-01-14T12:00:00+0100,0.3088
2015-01-14T12:00:00Z,2015-01-14T13:00:00+0100,0.3819
2015-01-14T13:00:00Z,2015-01-14T14:00:00+0100,0.347
2015-01-14T14:00:00Z,2015-01-14T15:00:00+0100,0.2502
2015-01-14T15:00:00Z,2015-01-14T16:00:00+0100,0.1413
2015-01-14T16:00:00Z,2015-01-14T17:00:00+0100,0.0442
2015-01-14T17:00:00Z,2015-01-14T18:00:00+0100,0.0018
2015-01-14T18:00:00Z,2015-01-14T19:00:00+0100,0
2015-01-14T19:00:00Z,2015-01-14T20:00:00+0100,0
2015-01-14T20:00:00Z,2015-01-14T21:00:00+0100,0
2015-01-14T21:00:00Z,2015-01-14T22:00:00+0100,0
2015-01-14T22:00:00Z,2015-01-14T23:00:00+0100,0
2015-01-14T23:00:00Z,2015-01-15T00:00:00+0100,0
2015-01-15T00:00:00Z,2015-01-15T01:00:00+0100,0
2015-01-15T01:00:00Z,2015-01-15T02:00:00+0100,0
2015-01-15T02:00:00Z,2015-01-15T03:00:00+0100,0
2015-01-15T03:00:00Z,2015-01-15T04:00:00+0100,0
2015-01-15T04:00:00Z,2015-01-15T05:00:00+0100,0
2015-01-15T05:00:00Z,2015-01-15T06:00:00+0100,0
2015-01-15T06:00:00Z,2015-01-15T07:00:00+0100,0
2015-01-15T07:00:00Z,2015-01-15T08:00:00+0100,0
2015-01-15T08:00:00Z,2015-01-15T09:00:00+0100,0.0048
2015-01-15T09:00:00Z,2015-01-15T10:00:00+0100,0.0258
2015-01-15T10:00:00Z,2015-01-15T11:00:00+0100,0.1023
2015-01-15T11:00:00Z,2015-01-15T12:00:00+0100,0.2066
2015-01-15T12:00:00Z,2015-01-15T13:00:00+0100,0.2844
2015-01-15T13:00:00Z,2015-01-15T14:00:00+0100,0.3122
2015-01-15T14:00:00Z,2015-01-15T15:00:00+0100,0.2592
2015-01-15T15:00:00Z,2015-01-15T16:00:00+0100,0.1598
2015-01-15T16:00:00Z,2015-01-15T17:00:00+0100,0.0698
2015-01-15T17:00:00Z,2015-01-15T18:00:00+0100,0.0036
2015-01-15T18:00:00Z,2015-01-15T19:00:00+0100,0
2015-01-15T19:00:00Z,2015-01-15T20:00:00+0100,0
2015-01-15T20:00:00Z,2015-01-15T21:00:00+0100,0
2015-01-15T21:00:00Z,2015-01-15T22:00:00+0100,0
2015-01-15T22:00:00Z,2015-01-15T23:00:00+0100,0
2015-01-15T23:00:00Z,2015-01-16T00:00:00+0100,0
2015-01-16T00:00:00Z,2015-01-16T01:00:00+0100,0
2015-01-16T01:00:00Z,2015-01-16T02:00:00+0100,0
2015-01-16T02:00:00Z,2015-01-16T03:00:00+0100,0
2015-01-16T03:00:00Z,2015-01-16T04:00:00+0100,0
2015-01-16T04:00:00Z,2015-01-16T05:00:00+0100,0
2015-01-16T05:00:00Z,2015-01-16T06:00:00+0100,0
2015-01-16T06:00:00Z,2015-01-16T07:00:00+0100,0
2015-01-16T07:00:00Z,2015-01-16T08:00:00+0100,0
2015-01-16T08:00:00Z,2015-01-16T09:00:00+0100,0.0087
2015-01-16T09:00:00Z,2015-01-16T10:00:00+0100,0.032
2015-01-16T10:00:00Z,2015-01-16T11:00:00+0100,0.1076
2015-01-16T11:00:00Z,2015-01-16T12:00:00+0100,0.2226
2015-01-16T12:00:00Z,2015-01-16T13:00:00+0100,0.2924
2015-01-16T13:00:00Z,2015-01-16T14:00:00+0100,0.3205
2015-01-16T14:00:00Z,2015-01-16T15:00:00+0100,0.2868
2015-01-16T15:00:00Z,2015-01-16T16:00:00+0100,0.1878
2015-01-16T16:00:00Z,2015-01-16T17:00:00+0100,0.0756
2015-01-16T17:00:00Z,2015-01-16T18:00:00+0100,0.0055
2015-01-16T18:00:00Z,2015-01-16T19:00:00+0100,0
2015-01-16T19:00:00Z,2015-01-16T20:00:00+0100,0
2015-01-16T20:00:00Z,2015-01-16T21:00:00+0100,0
2015-01-16T21:00:00Z,2015-01-16T22:00:00+0100,0
2015-01-16T22:00:00Z,2015-01-16T23:00:00+0100,0
2015-01-16T23:00:00Z,2015-01-17T00:00:00+0100,0
2015-01-17T00:00:00Z,2015-01-17T01:00:00+0100,0
2015-01-17T01:00:00Z,2015-01-17T02:00:00+0100,0
2015-01-17T02:00:00Z,2015-01-17T03:00:00+0100,0
2015-01-17T03:00:00Z,2015-01-17T04:00:00+0100,0
2015-01-17T04:00:00Z,2015-01-17T05:00:00+0100,0
2015-01-17T05:00:00Z,2015-01-17T06:00:00+0100,0
2015-01-17T06:00:00Z,2015-01-17T07:00:00+0100,0
2015-01-17T07:00:00Z,2015-01-17T08:00:00+0100,0
2015-01-17T08:00:00Z,2015-01-17T09:00:00+0100,0.0108
2015-01-17T09:00:00Z,2015-01-17T10:00:00+0100,0.0416
2015-01-17T10:00:00Z,2015-01-17T11:00:00+0100,0.1248
2015-01-17T11:00:00Z,2015-01-17T12:00:00+0100,0.2203
2015-01-17T12:00:00Z,2015-01-17T13:00:00+0100,0.3038
2015-01-17T13:00:00Z,2015-01-17T14:00:00+0100,0.3302
2015-01-17T14:00:00Z,2015-01-17T15:00:00+0100,0.2814
2015-01-17T15:00:00Z,2015-01-17T16:00:00+0100,0.1652
2015-01-17T16:00:00Z,2015-01-17T17:00:00+0100,0.0624
2015-01-17T17:00:00Z,2015-01-17T18:00:00+0100,0.0039
2015-01-17T18:00:00Z,2015-01-17T19:00:00+0100,0
2015-01-17T19:00:00Z,2015-01-17T20:00:00+0100,0
2015-01-17T20:00:00Z,2015-01-17T21:00:00+0100,0
2015-01-17T21:00:00Z,2015-01-17T22:00:00+0100,0
2015-01-17T22:00:00Z,2015-01-17T23:00:00+0100,0
