0.000000000000000000e+00
0.000000000000000000e+00
9.101250648498535156e+00
3.099375152587890625e+01
4.843125152587890625e+01
3.845250320434570312e+01
3.092625045776367188e+01
2.149875068664550781e+01
1.149750041961669922e+01
1.552500009536743164e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.142500400543212891e+00
1.625625038146972656e+01
3.576375198364257812e+01
3.343500137329101562e+01
3.674250030517578125e+01
2.358000183105468750e+01
1.170000076293945312e+01
2.272500038146972656e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.723750114440917969e+00
1.296000099182128906e+01
1.542375087738037109e+01
9.270000457763671875e+00
4.173750400543212891e+00
5.535000324249267578e+00
6.052500247955322266e+00
7.987500429153442383e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.165500068664550781e+01
4.037625122070312500e+01
6.379875183105468750e+01
6.114375305175781250e+01
5.841000366210937500e+01
4.507875061035156250e+01
2.720250129699707031e+01
4.927500247955322266e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.325000762939453125e+00
2.961000061035156250e+01
3.969000244140625000e+01
3.938625335693359375e+01
3.261375045776367188e+01
2.154375076293945312e+01
1.181250000000000000e+01
2.565000057220458984e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.728750228881835938e+00
2.444625091552734375e+01
3.508875274658203125e+01
4.014000320434570312e+01
4.694625091552734375e+01
3.494250106811523438e+01
1.959749984741210938e+01
4.500000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.592500209808349609e+00
1.636875152587890625e+01
2.477250099182128906e+01
2.524500083923339844e+01
2.229750061035156250e+01
1.490625095367431641e+01
1.134000015258789062e+01
2.643750190734863281e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.125000044703483582e-02
8.190000534057617188e+00
3.434625244140625000e+01
5.653125381469726562e+01
5.734125137329101562e+01
5.901750183105468750e+01
5.461875152587890625e+01
2.829375076293945312e+01
6.210000038146972656e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.125000044703483582e-02
1.038374996185302734e+01
3.229875183105468750e+01
4.236750030517578125e+01
6.744375610351562500e+01
5.416875076293945312e+01
5.412375259399414062e+01
2.878875160217285156e+01
6.750000476837158203e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.125000044703483582e-02
4.184999942779541016e+00
2.238750076293945312e+01
5.556375122070312500e+01
7.162875366210937500e+01
5.961375427246093750e+01
5.212125396728515625e+01
2.891250038146972656e+01
6.997500419616699219e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.250000089406967163e-02
5.546250343322753906e+00
1.834875106811523438e+01
3.434625244140625000e+01
4.749750137329101562e+01
5.292000198364257812e+01
4.469625091552734375e+01
2.688750076293945312e+01
6.041250228881835938e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.750000268220901489e-02
1.381500053405761719e+01
4.383000183105468750e+01
6.879375457763671875e+01
8.024625396728515625e+01
7.572375488281250000e+01
6.684750366210937500e+01
3.903750228881835938e+01
9.247500419616699219e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.012500077486038208e-01
1.455750083923339844e+01
4.416750335693359375e+01
6.093000411987304688e+01
7.145999908447265625e+01
7.879500579833984375e+01
6.163875198364257812e+01
3.904875183105468750e+01
1.082250022888183594e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.237500011920928955e-01
1.341000080108642578e+01
3.992625045776367188e+01
6.333750152587890625e+01
8.255250549316406250e+01
7.642124938964843750e+01
5.866875076293945312e+01
3.405375289916992188e+01
8.910000801086425781e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.687500029802322388e-01
1.301625061035156250e+01
3.448125076293945312e+01
5.721750259399414062e+01
6.819750213623046875e+01
6.063750076293945312e+01
4.656375122070312500e+01
3.116250038146972656e+01
7.593750476837158203e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.800000071525573730e-01
1.279125022888183594e+01
3.519000244140625000e+01
5.099625015258789062e+01
6.656625366210937500e+01
6.894000244140625000e+01
5.083875274658203125e+01
3.397500228881835938e+01
9.180000305175781250e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.025000154972076416e-01
1.154250049591064453e+01
2.787750053405761719e+01
3.876750183105468750e+01
5.297625350952148438e+01
5.520375061035156250e+01
4.961250305175781250e+01
3.423375320434570312e+01
1.144125080108642578e+01
2.250000089406967163e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.925000190734863281e-01
1.127250003814697266e+01
2.494125175476074219e+01
4.731750106811523438e+01
3.753000259399414062e+01
2.773125076293945312e+01
1.668375015258789062e+01
1.166625022888183594e+01
3.555000066757202148e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.725000262260437012e-01
1.929375076293945312e+01
4.983750152587890625e+01
7.981875610351562500e+01
9.453375244140625000e+01
9.372375488281250000e+01
7.752375030517578125e+01
4.703625106811523438e+01
1.458000087738037109e+01
1.237500011920928955e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.687500029802322388e-01
5.782500267028808594e+00
1.308375072479248047e+01
2.397375106811523438e+01
2.800125122070312500e+01
2.703375053405761719e+01
2.794500160217285156e+01
1.706624984741210938e+01
6.750000476837158203e+00
9.000000357627868652e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.962499976158142090e-01
1.554750061035156250e+01
4.068000030517578125e+01
6.012000274658203125e+01
9.141750335693359375e+01
9.402750396728515625e+01
7.501499938964843750e+01
4.955625152587890625e+01
1.685250091552734375e+01
2.700000107288360596e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.087500095367431641e-01
1.516500091552734375e+01
4.080375289916992188e+01
6.022125244140625000e+01
5.868000411987304688e+01
5.314500045776367188e+01
4.277250289916992188e+01
2.349000167846679688e+01
3.442500114440917969e+00
4.500000178813934326e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.125000044703483582e-01
1.428750038146972656e+00
1.275750064849853516e+01
2.961000061035156250e+01
3.317625045776367188e+01
2.868750190734863281e+01
2.380500030517578125e+01
6.783750057220458984e+00
2.913750171661376953e+00
1.125000044703483582e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.215000033378601074e+00
2.443500137329101562e+01
6.077250289916992188e+01
8.946000671386718750e+01
1.036912536621093750e+02
1.013512573242187500e+02
8.658000183105468750e+01
5.764500045776367188e+01
2.184750175476074219e+01
7.425000071525573730e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.962499976158142090e-01
8.043750762939453125e+00
1.816875076293945312e+01
2.763000106811523438e+01
3.466125106811523438e+01
2.740500068664550781e+01
2.685375022888183594e+01
1.456875038146972656e+01
6.457500457763671875e+00
2.925000190734863281e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.487500250339508057e-01
7.987500190734863281e+00
2.313000106811523438e+01
3.006000137329101562e+01
4.115250015258789062e+01
5.338125228881835938e+01
4.379625320434570312e+01
4.790250015258789062e+01
2.377125167846679688e+01
1.158750057220458984e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.662500381469726562e-01
9.450000762939453125e+00
2.813625144958496094e+01
4.915125274658203125e+01
4.451625061035156250e+01
3.330000305175781250e+01
2.454750061035156250e+01
1.242000007629394531e+01
4.072500228881835938e+00
1.912500113248825073e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.437500596046447754e-01
1.056375026702880859e+01
2.929500198364257812e+01
4.563000106811523438e+01
5.607000350952148438e+01
4.390875244140625000e+01
3.018375205993652344e+01
1.894500160217285156e+01
1.461375045776367188e+01
1.440000057220458984e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.058750152587890625e+00
2.282625007629394531e+01
4.466250228881835938e+01
3.471750259399414062e+01
4.314375305175781250e+01
6.858000183105468750e+01
9.065250396728515625e+01
5.967000198364257812e+01
2.612250137329101562e+01
2.092499971389770508e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.666249990463256836e+00
2.854125022888183594e+01
6.428250122070312500e+01
8.836875152587890625e+01
9.463500213623046875e+01
9.510750579833984375e+01
6.315750122070312500e+01
4.586625289916992188e+01
2.325375175476074219e+01
1.980000019073486328e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.512500405311584473e-01
3.397500038146972656e+00
1.042875003814697266e+01
2.792250061035156250e+01
5.924250411987304688e+01
7.491374969482421875e+01
4.711500167846679688e+01
3.273750305175781250e+01
1.753875160217285156e+01
1.563750028610229492e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.036250114440917969e+00
1.804500007629394531e+01
3.774375152587890625e+01
6.433875274658203125e+01
6.343875122070312500e+01
3.350250244140625000e+01
1.516500091552734375e+01
1.410750102996826172e+01
9.258749961853027344e+00
1.046249985694885254e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.912500023841857910e+00
1.522125053405761719e+01
2.143125152587890625e+01
3.234375000000000000e+01
5.944500350952148438e+01
4.839750289916992188e+01
4.358250045776367188e+01
3.645000076293945312e+01
1.573875045776367188e+01
2.238749980926513672e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.150000095367431641e+00
3.318750000000000000e+01
6.279750061035156250e+01
9.198000335693359375e+01
1.136250076293945312e+02
1.122750015258789062e+02
9.140625000000000000e+01
6.543000030517578125e+01
3.119625091552734375e+01
3.971250057220458984e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.230000019073486328e+00
3.417750167846679688e+01
6.500250244140625000e+01
9.049500274658203125e+01
1.001700057983398438e+02
9.283500671386718750e+01
9.250875091552734375e+01
3.200625228881835938e+01
1.410750102996826172e+01
1.575000047683715820e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.736250400543212891e+00
2.246625137329101562e+01
3.598875045776367188e+01
4.108500289916992188e+01
2.820375061035156250e+01
2.527875137329101562e+01
2.144250106811523438e+01
2.116125106811523438e+01
1.369125080108642578e+01
2.576250076293945312e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.590000152587890625e+00
3.044250106811523438e+01
6.079500198364257812e+01
8.019000244140625000e+01
6.744375610351562500e+01
8.019000244140625000e+01
8.391374969482421875e+01
7.404750061035156250e+01
3.657375335693359375e+01
5.141250133514404297e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.727500438690185547e+00
3.993750000000000000e+01
6.961500549316406250e+01
1.064250030517578125e+02
1.245262527465820312e+02
1.251112518310546875e+02
1.130287551879882812e+02
8.015625000000000000e+01
4.061250305175781250e+01
7.166250228881835938e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.591250419616699219e+00
2.787750053405761719e+01
5.556375122070312500e+01
7.755750274658203125e+01
1.009575042724609375e+02
8.544375610351562500e+01
7.294499969482421875e+01
5.164875030517578125e+01
2.588625144958496094e+01
5.805000305175781250e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.414999961853027344e+00
4.422375106811523438e+01
7.707375335693359375e+01
9.991125488281250000e+01
1.146150054931640625e+02
1.039500045776367188e+02
8.463375091552734375e+01
4.739625167846679688e+01
2.417625045776367188e+01
4.488749980926513672e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.173750400543212891e+00
1.969875144958496094e+01
4.518000030517578125e+01
5.918625259399414062e+01
6.865875244140625000e+01
7.120125579833984375e+01
5.595750045776367188e+01
4.519125366210937500e+01
2.427750015258789062e+01
4.646250247955322266e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.595000267028808594e+00
4.068000030517578125e+01
7.299000549316406250e+01
9.960750579833984375e+01
1.212075042724609375e+02
1.164825057983398438e+02
1.017112503051757812e+02
8.796375274658203125e+01
4.730625152587890625e+01
1.044000053405761719e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.000125026702880859e+01
4.230000305175781250e+01
7.999875640869140625e+01
1.144687576293945312e+02
1.219950027465820312e+02
1.318387603759765625e+02
1.269450073242187500e+02
9.644625091552734375e+01
5.373000335693359375e+01
1.240875053405761719e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.359000015258789062e+01
5.567625045776367188e+01
9.887625122070312500e+01
1.337062530517578125e+02
1.446750030517578125e+02
1.474987487792968750e+02
1.295887603759765625e+02
9.777375030517578125e+01
5.568750381469726562e+01
1.363500022888183594e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.228750228881835938e+00
1.504125022888183594e+01
2.272500038146972656e+01
3.700125122070312500e+01
3.694499969482421875e+01
3.780000305175781250e+01
